获奖, ,《三家村夜话》,中央广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《和共干谈问题》,中央广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《讨毛救国运动》,中央广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《陆光俱乐部》,军中播音总队台北军中电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《人情味短剧》,军中播音总队台北军中电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《军眷俱乐部》,军中播音总队台北军中电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《我们的园地》,军中播音总队台北军中电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《广播短评》,军中播音总队台北军中电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《幸福家庭》,复兴广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《战斗文艺》,复兴广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《今日铁幕》,复兴广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《匪情分析座谈会》,复兴广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《法律服务》,新竹复兴电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《匪情报导》,嘉义复兴电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《兴大道》,高雄复兴电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《空中法律问题》,警察广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《雪中送炭》,警察广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《就事论事》,警察广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《警民之声》,高雄警察电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《新闻广播剧》,民防广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《生活规范》,民防广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《后备军人广播短剧》,民防广播电台,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《新闻座谈会》,正声广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
获奖, ,《今日短评暨所属农民广播电台农业节目》,正声广播公司,,甄选节目,社会建设服务节目奖,,第6届,1970,1970年3月25日 (1970-03-25),台湾台北市统一饭店,中国台湾,“教育部文化局”,锺皎光(“教育部长”), ,
